
==============================================================================
Split for print run started: 2026-04-15 17:13:57
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:13:57] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:13:58] Selected object ids: cd0ed6aa-3b86-427c-9b24-660b6056e5cf
[17:14:08] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:08] Created 0 fitted print part Brep object(s) on layer 'Split print parts with XYZ fittings'.
[17:14:08] Warnings:
[17:14:08]   Skipped cd0ed6aa-3b86-427c-9b24-660b6056e5cf: object is not a closed Brep/polysurface.
[17:14:08] Run complete. Added ids: 

==============================================================================
Split for print run started: 2026-04-15 17:14:45
Log file: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
==============================================================================
[17:14:45] Debug log: c:\Users\Atelier Bk\Desktop\GUI\SCRIPTS\Rhino\split_for_print_with_fittings_xyz_debug.log
[17:14:45] Selected object ids: c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Run settings: bed (220.000000, 220.000000, 220.000000), clearance 0.300000, pin_radius 3.000000, pin_depth 6.000000, pins_per_seam 2, connection_axes XYZ, hide_originals True, doc_tolerance 0.010000
[17:14:51] Processing object_1: source object id c7949dba-aeeb-402c-b972-b7306790b6b6
[17:14:51] Source bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:51] Planned grid counts: 5 x 5 x 4 = 100
[17:14:51] Axis X intervals: [-2376.579834, -2176.543277], [-2176.543277, -1976.506720], [-1976.506720, -1776.470163], [-1776.470163, -1576.433606], [-1576.433606, -1376.397049]
[17:14:51] Axis Y intervals: [725.115051, 907.802614], [907.802614, 1090.490176], [1090.490176, 1273.177739], [1273.177739, 1455.865302], [1455.865302, 1638.552864]
[17:14:51] Axis Z intervals: [1095.045380, 1290.774305], [1290.774305, 1486.503231], [1486.503231, 1682.232156], [1682.232156, 1877.961082]
[17:14:52] Splitting object_1: grid 5 x 5 x 4.
[17:14:52] Starting plane-split coverage pass.
[17:14:52] Plane split input bbox: min (-2376.579834, 725.115051, 1095.045380), max (-1376.397049, 1638.552864, 1877.961082), dims (1000.182785, 913.437813, 782.915702), center (-1876.488442, 1181.833958, 1486.503231)
[17:14:52] Plane cut axis X cut #1 at -2176.543277: before 1, split 1, unchanged 0, after 2, solids 2
[17:14:52] Plane cut axis X cut #2 at -1976.506720: before 2, split 1, unchanged 1, after 3, solids 3
[17:14:52] Plane cut axis X cut #3 at -1776.470163: before 3, split 1, unchanged 2, after 4, solids 4
[17:14:52] Plane cut axis X cut #4 at -1576.433606: before 4, split 1, unchanged 3, after 5, solids 5
[17:14:52] Plane cut axis Y cut #1 at 907.802614: before 5, split 5, unchanged 0, after 10, solids 10
[17:14:52] Plane cut axis Y cut #2 at 1090.490176: before 10, split 5, unchanged 5, after 15, solids 15
[17:14:52] Plane cut axis Y cut #3 at 1273.177739: before 15, split 5, unchanged 10, after 21, solids 21
[17:14:52] Plane cut axis Y cut #4 at 1455.865302: before 21, split 6, unchanged 15, after 27, solids 27
[17:14:52] Plane cut axis Z cut #1 at 1290.774305: before 27, split 25, unchanged 2, after 52, solids 52
[17:14:53] Plane cut axis Z cut #2 at 1486.503231: before 52, split 23, unchanged 29, after 75, solids 75
[17:14:53] Plane cut axis Z cut #3 at 1682.232156: before 75, split 25, unchanged 50, after 100, solids 100
[17:14:53] Plane split produced 100 raw piece(s).
[17:14:53] Plane piece #1: key (0, 2, 1), solid True, bbox min (-2376.579784, 1090.490159, 1290.774236), max (-2176.543277, 1273.177739, 1486.503231), dims (200.036507, 182.687580, 195.728995), center (-2276.561531, 1181.833949, 1388.638733)
[17:14:53] Plane piece #2: key (0, 2, 3), solid True, bbox min (-2369.496433, 1090.490176, 1682.232156), max (-2176.543277, 1273.177740, 1874.703218), dims (192.953156, 182.687564, 192.471061), center (-2273.019855, 1181.833958, 1778.467687)
[17:14:53] Plane piece #3: key (0, 2, 2), solid True, bbox min (-2376.579784, 1090.490176, 1486.503231), max (-2176.543277, 1273.177739, 1682.232156), dims (200.036507, 182.687563, 195.728926), center (-2276.561531, 1181.833958, 1584.367693)
[17:14:53] Plane piece #4: key (0, 2, 0), solid True, bbox min (-2376.562186, 1090.489679, 1096.368446), max (-2176.543275, 1273.177756, 1290.774421), dims (200.018911, 182.688077, 194.405975), center (-2276.552730, 1181.833717, 1193.571434)
[17:14:53] Plane piece #5: key (0, 3, 1), solid True, bbox min (-2376.147053, 1273.177636, 1290.774305), max (-2176.543277, 1455.865366, 1486.503231), dims (199.603776, 182.687730, 195.728926), center (-2276.345165, 1364.521501, 1388.638768)
[17:14:53] Plane piece #6: key (0, 3, 3), solid True, bbox min (-2369.069929, 1273.177735, 1682.232156), max (-2176.543261, 1455.865304, 1874.175357), dims (192.526667, 182.687569, 191.943201), center (-2272.806595, 1364.521519, 1778.203757)
[17:14:53] Plane piece #7: key (0, 3, 2), solid True, bbox min (-2376.147142, 1273.177737, 1486.503230), max (-2176.543277, 1455.865324, 1682.232162), dims (199.603865, 182.687587, 195.728932), center (-2276.345209, 1364.521530, 1584.367696)
[17:14:53] Plane piece #8: key (0, 3, 0), solid True, bbox min (-2376.088593, 1273.177693, 1096.010260), max (-2176.543249, 1455.867504, 1290.774307), dims (199.545344, 182.689811, 194.764048), center (-2276.315921, 1364.522598, 1193.392283)
[17:14:53] Plane piece #9: key (0, 4, 1), solid True, bbox min (-2362.382191, 1455.865302, 1290.774305), max (-2176.543277, 1634.751664, 1486.503231), dims (185.838914, 178.886363, 195.728926), center (-2269.462734, 1545.308483, 1388.638768)
[17:14:53] Plane piece #10: key (0, 4, 3), solid True, bbox min (-2355.028569, 1455.865248, 1682.232090), max (-2176.543249, 1624.600945, 1857.185488), dims (178.485319, 168.735697, 174.953398), center (-2265.785909, 1540.233097, 1769.708789)
[17:14:53] Plane piece #11: key (0, 4, 2), solid True, bbox min (-2362.383613, 1455.865302, 1486.503231), max (-2176.543236, 1634.751870, 1682.232156), dims (185.840377, 178.886568, 195.728926), center (-2269.463424, 1545.308586, 1584.367693)
[17:14:53] Plane piece #12: key (0, 4, 0), solid True, bbox min (-2361.669932, 1455.865302, 1098.340216), max (-2176.543241, 1634.623808, 1290.774319), dims (185.126692, 178.758506, 192.434102), center (-2269.106587, 1545.244555, 1194.557268)
[17:14:53] Plane piece #13: key (0, 1, 3), solid True, bbox min (-2369.069928, 907.802612, 1682.232156), max (-2176.543261, 1090.490181, 1874.175357), dims (192.526667, 182.687569, 191.943200), center (-2272.806595, 999.146396, 1778.203756)
[17:14:53] Plane piece #14: key (0, 1, 2), solid True, bbox min (-2376.147167, 907.802592, 1486.503231), max (-2176.543277, 1090.490179, 1682.232162), dims (199.603890, 182.687587, 195.728932), center (-2276.345222, 999.146385, 1584.367697)
[17:14:53] Plane piece #15: key (0, 1, 1), solid True, bbox min (-2376.158914, 907.802613, 1290.774303), max (-2176.543277, 1090.490176, 1486.503231), dims (199.615637, 182.687563, 195.728928), center (-2276.351095, 999.146395, 1388.638767)
[17:14:53] Plane piece #16: key (0, 1, 0), solid True, bbox min (-2376.137316, 907.802583, 1096.881666), max (-2176.543235, 1090.490569, 1290.774334), dims (199.594082, 182.687986, 193.892668), center (-2276.340276, 999.146576, 1193.828000)
[17:14:53] Plane piece #17: key (0, 0, 3), solid True, bbox min (-2355.028565, 739.066991, 1682.232090), max (-2176.543249, 907.802668, 1857.185483), dims (178.485315, 168.735677, 174.953393), center (-2265.785907, 823.434829, 1769.708786)
